✨ Pixi task (example-gallery): mojo -I src examples/gallery.mojo
/Users/mjboothaus/code/github/databooth/mojo-asciichart/examples/gallery.mojo:162:19: warning: assignment to 'i' was never used; assign to '_' instead?
    for i in range(40):
                  ^

================================================================================
                            MOJO-ASCIICHART GALLERY                             
                     Visual verification of chart rendering                     
================================================================================

LINEAR PROGRESSION (y = x)
Simple ascending line

  ┼                  ╭
  ┤                 ╭╯
  ┤                ╭╯
  ┤               ╭╯
  ┤              ╭╯
  ┤             ╭╯
  ┤            ╭╯
  ┤           ╭╯
  ┤          ╭╯
  ┤         ╭╯
  ┤        ╭╯
  ┤       ╭╯
  ┤      ╭╯
  ┤     ╭╯
  ┤    ╭╯
  ┤   ╭╯
  ┤  ╭╯
  ┤ ╭╯
  ┤╭╯
  ┼╯

================================================================================

QUADRATIC GROWTH (y = x²)
Accelerating curve

  ┼             ╭
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤             │
  ┤            ╭╯
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤            │
  ┤           ╭╯
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤           │
  ┤          ╭╯
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
  ┤          │
